time,pos_x,pos_y,pos_z,quat_w,quat_x,quat_y,quat_z,vel_x,vel_y,vel_z,omega_x,omega_y,omega_z,twist_y
0.0,368.223206,89.575699,-432.884186,0.5716852753805434,-0.4848831740682316,-0.5328194465011152,0.3926419372008475,2.151088686731276,34.884569052139,-13.422140439416394,0.20295442696957527,-0.9548730057788074,0.054429895342677274,-0.9548730057788074
0.033333,368.753815,89.841591,-433.981995,0.5644141473333603,-0.4771200848282483,-0.5400784146016212,0.4026268756862118,1.7519495806165146,28.33222930282836,-15.078132683307395,0.2528943691668133,-0.8922823086425034,0.14912796687722987,-0.8922823086425034
0.066666,369.347992,90.001221,-434.657715,0.5576523123779347,-0.4708431748172786,-0.5438490236828607,0.41419662319570777,0.6626937793650449,17.490198808440788,-16.07935987270624,0.30732481499692454,-0.6885666727161164,0.2990603466359992,-0.6885666727161164
0.099999,369.883514,90.053581,-435.072601,0.5526510658150685,-0.4673432916235097,-0.5439647581826202,0.4245814280951247,0.04771334912186198,8.178926465776101,-15.2455233566978,0.33899397680885446,-0.3068075166492363,0.49170704797081816,-0.3068075166492363
0.133332,370.383911,90.059288,-435.161499,0.550410468385864,-0.4691711695912122,-0.5370427336115012,0.4341794930564476,-1.2366387756013133,0.9028810458278465,-12.76099553314599,0.31955114971210485,-0.037532931363445515,0.6548760383319203,-0.037532931363445515
0.166665,370.730804,89.940987,-435.132385,0.5474987601481779,-0.47266007624659356,-0.5297872184639542,0.4429029951479203,-3.7660131421024494,-2.818661513649189,-7.4937941935902,0.1339177079222107,0.029871788302687326,0.698642590879476,0.029871788302687326
0.199998,370.868286,89.757446,-435.012512,0.5427352933058383,-0.47950684339086264,-0.5235150424146506,0.4488246750203726,-6.745183201358835,-7.161881966639514,-0.8907720860693342,-0.13166876452880566,0.042515367182772684,0.7430811162052998,0.042515367182772684
0.233331,370.760986,89.427612,-434.721008,0.5350088972777484,-0.48863534385101004,-0.5191010118123693,0.4533598130719432,-11.177809978782864,-11.21262648326651,5.010631957111711,-0.32032077718923047,-0.12216969311685777,0.7616763185612256,-0.12216969311685777
0.266664,370.480896,88.95208,-434.3591,0.5238852219690294,-0.49654355352034224,-0.5181197195949603,0.4588471748051758,-9.423314825789797,-13.341971676821169,8.231492104306948,-0.37797159158696336,-0.1687248318196536,0.7473303953890611,-0.1687248318196536
0.299997,370.156586,88.750603,-433.906586,-0.5144159171384368,0.5055673992437649,0.5154655720514841,-0.4626803573160988,-2.6498535217624646,-15.086716683669419,9.594047435058222,-0.3632488086229144,0.04553976931286438,0.7070485764523968,0.04553976931286438
0.33333,369.789886,88.742508,-433.394501,-0.5076485113475347,0.515628667560889,0.511032347689473,-0.4639676774636349,1.015541687335747,-16.07449387028704,11.106515037701866,-0.34538998644288194,0.12789695510483493,0.6231939343524826,0.12789695510483493
0.366663,369.361389,88.814262,-432.874695,-0.5010315130251701,0.5240162098763116,0.5079431025461233,-0.4651539952729554,-1.0765604447853534,-15.991654984933657,12.546573615440948,-0.4322842240614397,-0.07730463275672803,0.5772757562615815,-0.07730463275672803
0.399996,368.882111,88.695534,-432.386993,-0.4898231709879185,0.5314068862966095,0.5089268927309109,-0.4676252775622191,-5.530683466463201,-16.241452651667363,12.764410241729275,-0.6831883141622818,-0.33958561812527904,0.6647377298559274,-0.33958561812527904
0.433329,368.408112,88.486198,-431.866699,-0.4727560660091667,0.5410957150166927,0.5123065065731174,-0.47038194328115834,-6.285565609227596,-18.259729078619117,12.030663715910421,-0.8840833673201038,-0.3912692254509683,0.636427051735227,-0.3912692254509683
0.466662,367.938202,88.334824,-431.255798,-0.4572322972289901,0.5500855747879286,0.5174891475538738,-0.4696269465702532,-6.80179656609508,-25.113913939590653,10.78097424548017,-0.569850447874383,-0.1788436214888128,0.6416646212477024,-0.1788436214888128
0.499995,367.451904,88.123001,-430.292206,-0.4492192661748194,0.5580974366510134,0.5122328174089215,-0.47365266057549305,-6.956512595639367,-30.884692326098182,11.20447948520604,0.13913344433358643,0.13541351856036812,0.9576885411876448,0.13541351856036812
0.533328,366.8862,88.031898,-429.302887,-0.44694811180672533,0.5664106757003222,0.4953764938699101,-0.4837545463623701,-6.956270356885773,-28.076867191351432,12.865472029040916,0.6833323699980707,0.029092980358267934,0.9700484648296949,0.029092980358267934
0.5666610000000001,366.34201,87.890701,-428.512207,-0.44697317201097697,0.564421154621672,0.4824835720338059,-0.4988520285971416,-8.863790894037052,-21.17263375520282,14.771469311119676,0.5061904944625637,-0.14196403189242943,0.6807271373571979,-0.14196403189242943
0.599994,365.745911,87.659714,-427.934509,-0.4429359943799535,0.5675407553402075,0.47634059679235485,-0.5047819645728359,-11.120664369738298,-17.057286407806075,15.751139181800625,-0.028591564904415796,-0.014696180244467005,0.558571398528965,-0.014696180244467005
0.633327,365.163788,87.356209,-427.384613,-0.43680234431051934,0.5734669861222232,0.47261666761237336,-0.506924859646579,-12.464754764266658,-14.49787233824453,15.188189353006312,-0.14070926586015547,-0.01925440490752797,0.5261118289348536,-0.01925440490752797
0.66666,364.610596,87.029297,-426.952911,-0.43105640522010824,0.577556364123458,0.46894525478806526,-0.5105970718589816,-12.871142877197027,-11.175811858856694,14.407619710394725,-0.025617461064313517,-0.0644099478713832,0.5456930950238273,-0.0644099478713832
0.6999930000000001,364.100098,86.672462,-426.600403,-0.4260111760242336,0.5812635782114809,0.4634686500066901,-0.5156005634289117,-13.20596967400205,-8.255038013287647,12.904190655724717,-0.02165025454969989,-0.09250072614274073,0.6121239655137567,-0.09250072614274073
0.733326,363.666412,86.297241,-426.327911,-0.41868190642721215,0.5857223571012978,0.4587645316817972,-0.5207397489081818,-13.161479311262113,-5.927587537664398,11.461288206187627,-0.016760849507680607,-0.12084085331875152,0.6453004424335188,-0.12084085331875152
0.766659,363.268188,85.918289,-426.10141,-0.4126357980622416,0.5892684215921424,0.4528480130159023,-0.5267096947839401,-13.218326159038481,-4.3863985395584075,11.109307918938018,0.09523368457788656,-0.10986567941466688,0.6673241862928764,-0.10986567941466688
0.799992,362.870087,85.523666,-425.906006,-0.4071738915574779,0.5925503146760241,0.44549152776186285,-0.5335080555190198,-13.906181426513283,-3.0574937782483462,11.583241717510317,0.14009605758009366,-0.09203109167866647,0.7366650230245788,-0.09203109167866647
0.8333250000000001,362.449402,85.08696,-425.73291,-0.4009287405362647,0.5966585162239258,0.43704777452508836,-0.5405959700294992,-15.39489791672225,-1.639811386620845,12.136448269893986,0.10961434231020552,-0.01939108204385058,0.8460430758681083,-0.01939108204385058
0.866658,362.020599,84.580704,-425.575714,-0.39381557026428227,0.6030446295574912,0.42693774057463707,-0.5467820745528428,-16.816841253555726,-0.2937774315804136,12.254981464680457,0.08274795806727978,0.06545914809514217,0.9344123043225293,0.06545914809514217
0.899991,361.592194,84.039833,-425.427185,-0.38648818970408,0.6100540145856894,0.41589229962206015,-0.5527156354059664,-17.828853599068996,0.9107234408694849,11.981838890872412,0.07237723096096693,0.07397518373224235,0.9530275338264755,0.07397518373224235
0.933324,361.178802,83.457642,-425.284912,-0.3787570480142775,0.616689128041551,0.40527439178184055,-0.5585609056322514,-18.92485624905242,1.2934494404767234,12.092378754369157,0.00830419737384605,0.06899950485346888,0.9728855595766276,0.06899950485346888
0.9666570000000001,360.735992,82.853821,-425.096497,-0.36947257298074027,0.6243669572717765,0.39486286390176323,-0.5636836339592207,-19.663452736955524,-0.07964896967905322,11.956207517617914,-0.0659461936887622,0.07757950456896673,0.9818843425899688,0.07757950456896673
0.99999,360.315704,82.28038,-424.812805,-0.3599609250842062,0.6318873593017051,0.38512745898174705,-0.5681754464120243,-20.422174611161843,-1.3327035893152832,9.990707422578286,-0.04050318079909452,0.03856991839928423,0.9729054273317664,0.03856991839928423
1.033323,359.98761,81.685249,-424.480499,-0.3506885658051367,0.6380706448687273,0.37467495169067805,-0.574022702117199,-19.419897847776596,-0.4211502092536241,7.449427234184478,0.04739423241663967,-0.03202960173531366,0.8875015504903955,-0.03202960173531366
1.066656,359.741302,81.162048,-424.227203,-0.34360387423170663,0.6418326957410083,0.36573642675762874,-0.5798482857035566,-15.5905558512179,1.3182165725225357,6.227511582264974,0.0659031436201793,-0.09265566449989353,0.6804562393104654,-0.09265566449989353
1.099989,359.518097,80.746536,-424.082092,-0.3378317817551495,0.6438473447794647,0.3599203103522066,-0.5846260805442617,-11.712865492905781,2.2604536532151633,5.268846674583408,0.053160261720556046,-0.13148207714608776,0.47770580795187656,-0.13148207714608776
1.1333220000000002,359.356995,80.419434,-423.989197,-0.3338659403150483,0.6444175835878618,0.35593718306505645,-0.5887004616713344,-8.279855515987023,2.538001625364543,3.755579278879248,0.0821140863270237,-0.14297007592995484,0.3393003079874917,-0.14297007592995484
1.166655,359.250214,80.190536,-423.959198,-0.3312440136788443,0.6441589082909192,0.35261473525055087,-0.5924521522921197,-4.788773788518345,2.6719376996911635,2.495625801188898,0.1361673752444857,-0.13722988290828236,0.20500436036292122,-0.13722988290828236
1.199988,359.186401,80.055847,-423.983612,-0.33113079875010265,0.642618536037118,0.3503642310365926,-0.5955155051472357,-2.1606438895325133,2.2048598751706816,1.7086546399549887,0.16553677700895236,-0.10487571886869208,0.08707550105750705,-0.10487571886869208
1.2333210000000001,359.138306,79.991142,-424.014404,-0.3318377745954413,0.6412691994196245,0.34862242220217204,-0.5975951070458573,-0.4093615047603391,1.0944184426514751,1.1095828287565588,0.104773480434184,-0.04965577254655533,0.013552256523346053,-0.04965577254655533
1.266654,359.115112,79.994324,-424.035309,-0.3325248261315477,0.640630763542652,0.3485382597523864,-0.5979469427112414,0.8922117702925193,-0.08590816213563796,0.1489125304068856,0.05024412164704928,-0.03377218907986727,-0.07294513175534165,-0.03377218907986727
1.299987,359.130615,80.044518,-424.041992,-0.3339715308673588,0.6391903555092213,0.349552267986551,-0.5980902255843735,1.6992092629159363,-1.1170120802428514,-0.9404123879081432,0.1022423718941253,-0.05549298690406257,-0.15899979915914744,-0.05549298690406257
1.33332,359.178711,80.129303,-424.028687,-0.3372241994038665,0.6365293283136085,0.35050300194861955,-0.5985464887191749,2.1452497863028714,-1.4515365974770744,-1.5790234548490878,0.16709480074836677,-0.0562123628906524,-0.2217175547797514,-0.0562123628906524
1.3666530000000001,359.237,80.216026,-424.029114,-0.3412823904157539,0.6335978412980814,0.3515533344967462,-0.5987406437671817,2.1219319572587385,-1.0432094734841757,-1.926882534488333,0.16769153559735173,-0.058620179655523366,-0.24169596676892016,-0.058620179655523366
1.3999860000000002,359.309509,80.284813,-424.036285,-0.34490294716368275,0.6306202157876061,0.35292804486409435,-0.5990007476007077,1.8625474845794965,-0.5914726444904288,-2.5831173849729874,0.1418930311519126,-0.08534755700181546,-0.23533177159396265,-0.08534755700181546
1.433319,359.411896,80.340729,-424.051208,-0.34796000768677193,0.6274945077564337,0.35464849431690454,-0.5994988917962111,1.6115639714951207,-0.27035247121228695,-3.3614659011928936,0.11386970120408287,-0.10466980614382393,-0.22898659840266533,-0.10466980614382393
1.466652,359.536102,80.38401,-424.066315,-0.35062352838776273,0.6245015793933177,0.3566564983547063,-0.5998808722217495,1.2079221605023531,-0.05657183681255157,-3.8457891412169287,0.08298360046735748,-0.10925068596203782,-0.20454051650329988,-0.10925068596203782
