time,pos_x,pos_y,pos_z,quat_w,quat_x,quat_y,quat_z,vel_x,vel_y,vel_z,omega_x,omega_y,omega_z,twist_y
0.0,-312.223389,87.506378,-215.362503,0.4594557865850034,0.5435946256546491,0.5296962770836013,0.461331894818373,10.298616113147606,91.08146609762431,12.95937508291799,-0.506851079075575,0.35637036419128115,0.05511841664109691,0.35637036419128115
0.033333,-311.330597,87.794403,-212.422806,0.4604531601764253,0.5374308400941021,0.5280003210325958,0.46943225324722465,3.4098130077515947,91.25862521269799,14.807807964208099,-0.44592213701663197,0.30127223524794133,-0.0861881825997983,0.30127223524794133
0.066666,-310.422211,87.62252,-209.464905,0.4634984387351877,0.5305290303400794,0.5288959613771624,0.4732623028463029,-13.366268744329474,92.02374407675138,15.886658274294966,-0.36716158501123053,0.27256445801924034,-0.365709151249056,0.27256445801924034
0.099999,-309.521515,86.846024,-206.474701,0.4678967053215223,0.5209963580625002,0.5328714267230403,0.4750615861307111,-30.50792272354724,93.19561221662039,16.91357195513139,-0.39352063170233803,0.3093240123177274,-0.6309357159374529,0.3093240123177274
0.133332,-308.57489,85.645988,-203.4077,0.47480264141476575,0.5082580606094471,0.5384157478309015,0.47575695267518264,-42.825737167164895,92.55592300119883,19.271298362559392,-0.4907618158523335,0.4005384010110659,-0.832588902638373,0.4005384010110659
0.166665,-307.561188,84.220886,-200.380402,0.4821936003701821,0.49190237601623243,0.5454966830472565,0.4774460734115079,-45.689239419003144,90.07316960401704,21.530862780824794,-0.5147989879353531,0.5047517283197157,-0.8760876115549292,0.5047517283197157
0.199998,-306.53241,83.036858,-197.373093,0.488015701279803,0.47603104342750885,0.5527089350051425,0.47932030435104706,-37.1189877763727,88.59687557810713,21.92735691270816,-0.4112843203720808,0.45639775128818943,-0.712399566894035,0.45639775128818943
0.233331,-305.586304,82.371986,-194.394806,0.4917357405822171,0.46483814215624736,0.5577016901675877,0.48071851203693294,-23.788674543076116,86.41162807972724,20.55908763940825,-0.30261551458206987,0.4025670339821859,-0.4287986232887777,0.4025670339821859
0.266664,-304.77121,82.1819,-191.563904,0.49211031570739583,0.4566668738743243,0.5611232244450357,0.4841730377340579,-4.115462247840316,87.59356226539816,19.766591365352983,-0.1667383573069698,0.2627447058569746,-0.19962730022900346,0.2627447058569746
0.299997,-304.038788,82.89045,-188.628693,0.4926014838946096,0.4541477116886411,0.5623824002796745,0.4845819537379323,16.066507995009715,91.372522264076,19.59442376382361,-0.006366682387086731,0.08111969394698837,-0.03718320361101448,0.08111969394698837
0.33333,-303.37851,84.085823,-185.699203,0.49128812939351996,0.4545563878448867,0.5629169458824766,0.4849113075860057,26.574753284199463,92.31589532276543,18.442902336837697,0.11040977332702458,-0.009779037266472885,0.1727497730560431,-0.009779037266472885
0.366663,-302.783813,85.480141,-182.776794,0.48831199198120545,0.4593479920188378,0.5613804253896955,0.4851833042313939,31.332481647337875,91.0795021562247,16.551685043917313,0.2188399905450516,-0.21541727774605568,0.4473190315043003,-0.21541727774605568
0.399996,-302.238495,86.909813,-179.939499,0.48470499130811345,0.46994500514112497,0.5560673470310709,0.48476991357729315,28.6363113868421,87.8503115055626,13.776771055061063,0.29360753283591434,-0.28118339974052686,0.6854740371323274,-0.28118339974052686
0.433329,-301.730408,87.968933,-177.165695,0.47783555865321936,0.48132768962925854,0.5508296068090495,0.48639857971144784,19.719491483125402,85.50492035717359,11.468053120247994,0.35282178180854684,-0.1776081228401258,0.7646648216010735,-0.1776081228401258
0.466662,-301.210297,88.637833,-174.393097,0.46990843706649454,0.4924835322561523,0.5466910243651816,0.48762173363046096,10.04573054356218,86.09456630529613,9.652554672733002,0.4026221624567195,-0.07026658819438399,0.683254049430492,-0.07026658819438399
0.499995,-300.679504,88.907677,-171.524796,0.4614141008612204,0.5012396494098499,0.5450716999029354,0.488623252978045,-0.27847903041759287,89.06792346421031,7.960096183434541,0.3746202417884262,0.06618400138527478,0.5494641879585056,0.06618400138527478
0.533328,-300.11499,88.775352,-168.534698,0.45350983713212695,0.507163109075684,0.5446442616252588,0.4903845804017029,-14.830726073718118,94.52228250388009,5.928309329552448,0.2748744582890276,0.26918294317340585,0.42266293892248313,0.26918294317340585
0.5666610000000001,-299.535889,87.98011,-165.306,0.44497285988039903,0.5086691892908719,0.546490030366718,0.4945740152351413,-23.096104535415527,97.19952354200484,2.649716616411534,0.08772691815201372,0.20210633340786352,0.3172668656199655,0.20210633340786352
0.599994,-299.056488,87.213753,-162.144699,0.44312713187100816,0.5109307140637108,0.5437290884636791,0.49693744956943753,-21.61128797462966,100.15211729147092,-0.5835611841159217,-0.05353030213284615,-0.10377625802225243,0.1890943467672547,-0.10377625802225243
0.633327,-298.682495,86.434898,-158.707504,0.44463461975117885,0.513026354525184,0.5408518662329492,0.49657151879025524,-17.133866935950323,108.2814490066554,-4.001439927076641,-0.05188524768091782,-0.35090930846605967,0.03806387193606797,-0.35090930846605967
0.66666,-298.413086,85.912697,-154.976807,0.4496981953887564,0.5166419479662318,0.537003524829857,0.49242242534846264,-7.905368015397984,114.48823018501325,-5.727664924902417,0.0025572549067875545,-0.5910597492243905,-0.02926778078669075,-0.5910597492243905
0.6999930000000001,-298.173889,85.741074,-151.095795,0.45563758607366023,0.5222271433269586,0.5325224582530439,0.4858940546926535,3.352123293020719,114.42464266610796,-6.222851827139426,0.15295310854176136,-0.729992304608224,0.026443062066162586,-0.729992304608224
0.733326,-297.968597,85.984207,-147.347305,0.4595510381832307,0.5312411967831502,0.5279175502772345,0.47738736289768374,12.943334985886331,107.74144777241393,-8.442992251866263,0.37903739847535356,-0.7654804888200835,0.12537148422317504,-0.7654804888200835
0.766659,-297.866608,86.449471,-143.880798,0.46039093778809353,0.5424083893889062,0.5245971914567183,0.4675800575718082,13.1291101342747,98.47927092874673,-12.546918130837685,0.5327367227316006,-0.7503972043985655,0.12721349270185026,-0.7503972043985655
0.799992,-297.876495,86.69799,-140.710297,0.46105443343716535,0.5533316103793455,0.5224010037671916,0.45645386363351687,5.467719951693792,92.95372409133627,-15.869396605684745,0.5050602121963373,-0.7349577756860906,-0.020342492124619332,-0.7349577756860906
0.8333250000000001,-297.922699,86.668854,-137.587799,0.46419337037862224,0.5610103801401154,0.5213738534992695,0.44492827866848483,-4.347732185879102,94.01202133941166,-17.8189278410952,0.3439075769789957,-0.6507295349057138,-0.25278181567119246,-0.6507295349057138
0.866658,-297.984497,86.317169,-134.337006,0.4696932455679755,0.5639250758540717,0.522173524793066,0.43440945419728894,-14.272985263998752,97.62622396773475,-19.257945942577557,0.165102933016533,-0.5273841519603245,-0.4496372180257177,-0.5273841519603245
0.899991,-298.077911,85.730324,-130.953995,0.476782124847876,0.5634083613105291,0.5239621441347593,0.42510409942111177,-21.595485518465004,100.00785912484268,-19.995799902114964,0.03373980775252706,-0.4795559632914907,-0.5321305277706323,-0.4795559632914907
0.933324,-298.184204,85.03067,-127.510201,0.4849735268831778,0.5619610183559542,0.5250219167009283,0.4163561925257197,-23.24066235926879,101.37056867231789,-19.331368000476573,-0.05517393948382467,-0.46877076495714914,-0.5008665809705634,-0.46877076495714914
0.9666570000000001,-298.236694,84.476013,-124.016197,0.49297720512049276,0.5602649105301062,0.5250081038297046,0.40919823578971826,-18.039837053193924,102.42769867545877,-17.312510069426494,-0.13752693637824698,-0.41375102766677113,-0.39511255362981557,-0.41375102766677113
