linear_x,linear_y,angular_z
0.07780613714768765,0.09407191841964262,0.2827261130769804
0.10200571375103297,0.10630235061913679,0.30687039757261486
0.12476891599665317,0.11622128529184478,0.42336384575095243
0.14719367830973204,0.12435638016630919,0.629547788870589
0.16860128373820368,0.13773852587369367,0.8202144413182221
0.18940461457982544,0.15206726872909251,0.9930037382992293
0.2153294485447788,0.1730681658154188,1.0848361895988714
0.24243993139423928,0.1906756631161997,1.2006918190824434
0.28612747653194387,0.2157035804356105,1.2070932150175835
0.32008425248114125,0.2225117978500413,1.105222539544291
0.35338034215507913,0.24666009993525892,1.077740247720195
0.3892061996250222,0.2596300377026105,1.1074901166644784
0.4175729151819925,0.2684980898281356,1.0665303062379885
0.43033946871248135,0.2764772964646395,0.9900145130437099
0.4524502119671041,0.27186820300235587,0.9341893165585508
0.43970808350113355,0.25506512755626964,1.0187301253889574
0.43145610439514,0.2310037793908235,1.1149954732324763
0.45037372237764084,0.21027403049678317,1.1332654075227746
0.45097241682966654,0.17494628816081237,1.4632447604134942
0.454028876035803,0.13742183129335855,1.8151575171204448
0.4562652321303231,0.10471082615767104,1.7063061401844515
0.45752879392722606,0.07764531095106245,1.5237751935650983
0.45906683011883503,0.05393863214872023,1.3512722037429692
0.46101565630040225,0.0339774797743701,1.26373594742396
0.46496639580538407,0.018956131430184636,1.1919734066118814
0.4718800371300388,0.008238125179670453,1.2014336970340167
0.4772956372036933,-0.0012551878254865759,1.2178794620351319
0.4827207301276733,-0.009185332920418728,1.2283660358833146
0.49596467278922673,-0.011585850573184096,1.169613041609292
0.519743220778247,-0.0191962346662919,1.1082035969795516
0.5491730262519021,-0.025511491134499666,0.9182829965478374
0.5781761464446955,-0.03830910266474549,0.7355365641147125
0.6032059841991803,-0.05136887277645765,0.5198801676725985
0.6254351675053044,-0.06352237402123286,0.44364055258738083
0.6474579628364345,-0.07921728312364038,0.542380940650517
0.6517536158924729,-0.08845084768596784,0.7899048443957477
0.670436593392205,-0.10284779261506588,1.0732687539450885
0.6904867951200844,-0.11324476161053672,0.9932725391545009
0.6701190192046721,-0.11607236908125577,0.7850353241104063
0.640769018620637,-0.11375713599660507,0.7360933632457521
0.6319190409421773,-0.12547775351968957,0.804159887818771
0.6194799274864978,-0.13075315164086826,0.8556698322233364
0.605846741937312,-0.12856693669212474,0.739369124867343
0.5923891410930877,-0.12332595812062258,0.5794988380684343
0.5740107067459292,-0.11550910947986491,0.5025887994555569
